Vulnerabilities
NAME                   INSTALLED               FIXED-IN     TYPE          VULNERABILITY        SEVERITY   
apt                    2.6.1                                deb           CVE-2011-3374        [0;34mNegligible[0m  
Vulnerability	Found High software vulnerability: GHSA-95cm-88f5-f2c7                         	
Vulnerability	Found High software vulnerability: GHSA-9gph-22xh-8x98                         	
Vulnerability	Found High software vulnerability: GHSA-9m6f-7xcq-8vf8                         	
Vulnerability	Found High software vulnerability: GHSA-9vvp-fxw6-jcxr                         	
Vulnerability	Found High software vulnerability: GHSA-c265-37vj-cwcc                         	
Vulnerability	Found High software vulnerability: GHSA-c2q3-4qrh-fm48                         	
Vulnerability	Found High software vulnerability: GHSA-cf6r-3wgc-h863                         	
Vulnerability	Found High software vulnerability: GHSA-cvm9-fjm9-3572                         	
Vulnerability	Found High software vulnerability: GHSA-f9xh-2qgp-cq57                         	
Vulnerability	Found High software vulnerability: GHSA-fqwf-pjwf-7vqv                         	
Vulnerability	Found High software vulnerability: GHSA-gwp4-hfv6-p7hw                         	
Vulnerability	Found High software vulnerability: GHSA-h3cw-g4mq-c5x2                         	
Vulnerability	Found High software vulnerability: GHSA-h46c-h94j-95f3                         	
Vulnerability	Found High software vulnerability: GHSA-h4rc-386g-6m85                         	
Vulnerability	Found High software vulnerability: GHSA-j823-4qch-3rgm                         	
Vulnerability	Found High software vulnerability: GHSA-jjjh-jjxp-wpff                         	
Vulnerability	Found High software vulnerability: GHSA-m6x4-97wx-4q27                         	
Vulnerability	Found High software vulnerability: GHSA-mc6h-4qgp-37qh                         	
Vulnerability	Found High software vulnerability: GHSA-qjw2-hr98-qgfh                         	
Vulnerability	Found High software vulnerability: GHSA-qmqc-x3r4-6v39                         	
Vulnerability	Found High software vulnerability: GHSA-r3gr-cxrf-hg25                         	
Vulnerability	Found High software vulnerability: GHSA-r695-7vr9-jgc2                         	
Vulnerability	Found High software vulnerability: GHSA-rf6r-2c4q-2vwg                         	
Vulnerability	Found High software vulnerability: GHSA-rgv9-q543-rqg4                         	
Vulnerability	Found High software vulnerability: GHSA-rpr3-cw39-3pxh                         	
Vulnerability	Found High software vulnerability: GHSA-v3xw-c963-f5hc                         	
Vulnerability	Found High software vulnerability: GHSA-v585-23hc-c647                         	
Vulnerability	Found High software vulnerability: GHSA-vfqx-33qm-g869                         	
Vulnerability	Found High software vulnerability: GHSA-wh8g-3j2c-rqj5                         	
Docker       	4.6 Ensure HEALTHCHECK instructions have been added to the container image     	
             	(Scored) level 1                                                               	
Docker       	4.7 Ensure update/upgrade instructions are not used in the Dockerfile (Not     	
             	Scored) level 1                                                                	
Docker       	4.9 Ensure COPY is used instead of ADD in Dockerfile (Not Scored) level 1      	

Policy Passed = false
